iso_code,economy,region,sub_region,income_group,year,index_average,rank
ARG,Argentina,The Americas,South America,Upper-Middle-Income Economies,2019,4.125,47
LTU,Lithuania,Europe and Eurasia,Northern Europe,High-Income Economies,2019,4.113,48
GEO,Georgia,Europe and Eurasia,Eurasia,Upper-Middle-Income Economies,2019,4.098,49
SAU,Saudi Arabia,Middle East and North Africa,Middle East,High-Income Economies,2019,4.003,50
SVK,Slovak Republic,Europe and Eurasia,Balkans and Eastern Europe,High-Income Economies,2019,4.003,52
AZE,Azerbaijan,Europe and Eurasia,Eurasia,Upper-Middle-Income Economies,2019,4.003,51
MUS,Mauritius,Sub-saharan Africa,Eastern Africa,Upper-Middle-Income Economies,2019,4.003,53
LVA,Latvia,Europe and Eurasia,Northern Europe,High-Income Economies,2019,3.999,54
CRI,Costa Rica,The Americas,North and Central America,Upper-Middle-Income Economies,2019,3.994,55
COL,Colombia,The Americas,South America,Upper-Middle-Income Economies,2019,3.99,56
PAN,Panama,The Americas,North and Central America,Upper-Middle-Income Economies,2019,3.949,57
KAZ,Kazakhstan,Europe and Eurasia,Eurasia,Upper-Middle-Income Economies,2019,3.924,58
MNE,Montenegro,Europe and Eurasia,Balkans and Eastern Europe,Upper-Middle-Income Economies,2019,3.923,59
OMN,Oman,Middle East and North Africa,Middle East,High-Income Economies,2019,3.914,60
BHR,Bahrain,Middle East and North Africa,Middle East,High-Income Economies,2019,3.882,61
ZAF,South Africa,Sub-saharan Africa,Southern Africa,Upper-Middle-Income Economies,2019,3.861,62
VNM,Vietnam,Asia-Pacific,South-East Asia,Lower-Middle Income Economies,2019,3.837,63
ARM,Armenia,Europe and Eurasia,Eurasia,Upper-Middle-Income Economies,2019,3.822,64
DOM,Dominican Republic,The Americas,North and Central America,Upper-Middle-Income Economies,2019,3.817,65
EGY,Egypt,Middle East and North Africa,North Africa,Lower-Middle Income Economies,2019,3.794,66
PHL,Philippines,Asia-Pacific,South-East Asia,Lower-Middle Income Economies,2019,3.777,67
URY,Uruguay,The Americas,South America,High-Income Economies,2019,3.776,68
PER,Peru,The Americas,South America,Upper-Middle-Income Economies,2019,3.772,69
MAR,Morocco,Middle East and North Africa,North Africa,Lower-Middle Income Economies,2019,3.76,70
SRB,Serbia,Europe and Eurasia,Balkans and Eastern Europe,Upper-Middle-Income Economies,2019,3.756,71
JOR,Jordan,Middle East and North Africa,Middle East,Lower-Middle Income Economies,2019,3.731,72
BRB,Barbados,The Americas,North and Central America,High-Income Economies,2019,3.722,73
ECU,Ecuador,The Americas,South America,Upper-Middle-Income Economies,2019,3.701,74
LKA,Sri Lanka,Asia-Pacific,South Asia,Lower-Middle Income Economies,2019,3.693,75
KEN,Kenya,Sub-saharan Africa,Eastern Africa,Lower-Middle Income Economies,2019,3.679,76
IRN,"Iran, Islamic Rep.",Middle East and North Africa,Middle East,Lower-Middle Income Economies,2019,3.662,77
ALB,Albania,Europe and Eurasia,Balkans and Eastern Europe,Upper-Middle-Income Economies,2019,3.652,78
MNG,Mongolia,Asia-Pacific,Eastern Asia-Pacific,Lower-Middle Income Economies,2019,3.648,79
LBN,Lebanon,Middle East and North Africa,Middle East,Upper-Middle-Income Economies,2019,3.636,80
BWA,Botswana,Sub-saharan Africa,Southern Africa,Upper-Middle-Income Economies,2019,3.617,81
MKD,North Macedonia,Europe and Eurasia,Balkans and Eastern Europe,Upper-Middle-Income Economies,2019,3.599,82
JAM,Jamaica,The Americas,North and Central America,Upper-Middle-Income Economies,2019,3.594,83
TTO,Trinidad and Tobago,The Americas,North and Central America,High-Income Economies,2019,3.592,84
TUN,Tunisia,Middle East and North Africa,North Africa,Lower-Middle Income Economies,2019,3.565,85
KWT,Kuwait,Middle East and North Africa,Middle East,High-Income Economies,2019,3.544,86
NAM,Namibia,Sub-saharan Africa,Southern Africa,Upper-Middle-Income Economies,2019,3.508,87
TZA,Tanzania,Sub-saharan Africa,Eastern Africa,Lower-Middle Income Economies,2019,3.493,88
MDA,Moldova,Europe and Eurasia,Balkans and Eastern Europe,Upper-Middle-Income Economies,2019,3.491,89
KHM,Cambodia,Asia-Pacific,South-East Asia,Lower-Middle Income Economies,2019,3.484,90
BIH,Bosnia and Herzegovina,Europe and Eurasia,Balkans and Eastern Europe,Upper-Middle-Income Economies,2019,3.468,91
PRY,Paraguay,The Americas,South America,Upper-Middle-Income Economies,2019,3.441,92
LAO,Lao PDR,Asia-Pacific,South-East Asia,Lower-Middle Income Economies,2019,3.424,93
UZB,Uzbekistan,Europe and Eurasia,Eurasia,Lower-Middle Income Economies,2019,3.41,94
GTM,Guatemala,The Americas,North and Central America,Upper-Middle-Income Economies,2019,3.401,95
TJK,Tajikistan,Europe and Eurasia,Eurasia,Lower-Middle Income Economies,2019,3.399,96
BOL,Bolivia,The Americas,South America,Lower-Middle Income Economies,2019,3.381,97
VEN,Venezuela,The Americas,South America,Lower-Middle Income Economies,2019,3.373,98
RWA,Rwanda,Sub-saharan Africa,Eastern Africa,Low-Income Economies,2019,3.365,99
DZA,Algeria,Middle East and North Africa,North Africa,Lower-Middle Income Economies,2019,3.338,100
SLV,El Salvador,The Americas,North and Central America,Upper-Middle-Income Economies,2019,3.302,101
ZMB,Zambia,Sub-saharan Africa,Southern Africa,Lower-Middle Income Economies,2019,3.294,102
PAK,Pakistan,Asia-Pacific,South Asia,Lower-Middle Income Economies,2019,3.289,104
KGZ,Kyrgyz Republic,Europe and Eurasia,Eurasia,Lower-Middle Income Economies,2019,3.289,103
NPL,Nepal,Asia-Pacific,South Asia,Lower-Middle Income Economies,2019,3.249,105
NIC,Nicaragua,The Americas,North and Central America,Lower-Middle Income Economies,2019,3.238,106
GHA,Ghana,Sub-saharan Africa,Western Africa,Lower-Middle Income Economies,2019,3.237,107
HND,Honduras,The Americas,North and Central America,Lower-Middle Income Economies,2019,3.233,108
SEN,Senegal,Sub-saharan Africa,Western Africa,Lower-Middle Income Economies,2019,3.165,109
ZWE,Zimbabwe,Sub-saharan Africa,Southern Africa,Lower-Middle Income Economies,2019,3.112,110
BGD,Bangladesh,Asia-Pacific,South Asia,Lower-Middle Income Economies,2019,3.098,111
BEN,Benin,Sub-saharan Africa,Western Africa,Lower-Middle Income Economies,2019,3.055,112
NGA,Nigeria,Sub-saharan Africa,Western Africa,Lower-Middle Income Economies,2019,3.052,113
AGO,Angola,Sub-saharan Africa,Southern Africa,Lower-Middle Income Economies,2019,3.017,114
MWI,Malawi,Sub-saharan Africa,Eastern Africa,Low-Income Economies,2019,2.98,115
CIV,Côte d'Ivoire,Sub-saharan Africa,Western Africa,Lower-Middle Income Economies,2019,2.943,116
CMR,Cameroon,Sub-saharan Africa,Western Africa,Lower-Middle Income Economies,2019,2.9,117
SLE,Sierra Leone,Sub-saharan Africa,Western Africa,Low-Income Economies,2019,2.814,118
MLI,Mali,Sub-saharan Africa,Western Africa,Low-Income Economies,2019,2.787,119
USA,United States,The Americas,North and Central America,High-Income Economies,2021,5.248,1
JPN,Japan,Asia-Pacific,Eastern Asia-Pacific,High-Income Economies,2021,5.159,2
ESP,Spain,Europe and Eurasia,Southern Europe,High-Income Economies,2021,5.122,3
FRA,France,Europe and Eurasia,Western Europe,High-Income Economies,2021,5.044,4
DEU,Germany,Europe and Eurasia,Western Europe,High-Income Economies,2021,4.964,5
AUS,Australia,Asia-Pacific,Eastern Asia-Pacific,High-Income Economies,2021,4.963,6
CHN,China,Asia-Pacific,Eastern Asia-Pacific,Upper-Middle-Income Economies,2021,4.957,7
GBR,United Kingdom,Europe and Eurasia,Western Europe,High-Income Economies,2021,4.874,8
SGP,Singapore,Asia-Pacific,South-East Asia,High-Income Economies,2021,4.86,9
ITA,Italy,Europe and Eurasia,Southern Europe,High-Income Economies,2021,4.84,10
CHE,Switzerland,Europe and Eurasia,Western Europe,High-Income Economies,2021,4.813,11
KOR,"Korea, Rep.",Asia-Pacific,Eastern Asia-Pacific,High-Income Economies,2021,4.787,12
CAN,Canada,The Americas,North and Central America,High-Income Economies,2021,4.786,13
AUT,Austria,Europe and Eurasia,Western Europe,High-Income Economies,2021,4.706,14
PRT,Portugal,Europe and Eurasia,Southern Europe,High-Income Economies,2021,4.705,15
NLD,Netherlands,Europe and Eurasia,Western Europe,High-Income Economies,2021,4.659,16
DNK,Denmark,Europe and Eurasia,Northern Europe,High-Income Economies,2021,4.607,17
FIN,Finland,Europe and Eurasia,Northern Europe,High-Income Economies,2021,4.527,18
SWE,Sweden,Europe and Eurasia,Northern Europe,High-Income Economies,2021,4.522,19
ARE,United Arab Emirates,Middle East and North Africa,Middle East,High-Income Economies,2021,4.512,20
BEL,Belgium,Europe and Eurasia,Western Europe,High-Income Economies,2021,4.46,21
IDN,Indonesia,Asia-Pacific,South-East Asia,Upper-Middle-Income Economies,2021,4.448,22
NZL,New Zealand,Asia-Pacific,Eastern Asia-Pacific,High-Income Economies,2021,4.435,23
CYP,Cyprus,Europe and Eurasia,Southern Europe,High-Income Economies,2021,4.421,24
LUX,Luxembourg,Europe and Eurasia,Western Europe,High-Income Economies,2021,4.406,25
IRL,Ireland,Europe and Eurasia,Western Europe,High-Income Economies,2021,4.401,26
GRC,Greece,Europe and Eurasia,Southern Europe,High-Income Economies,2021,4.398,27
ISL,Iceland,Europe and Eurasia,Northern Europe,High-Income Economies,2021,4.398,28
POL,Poland,Europe and Eurasia,Balkans and Eastern Europe,High-Income Economies,2021,4.372,29
BRA,Brazil,The Americas,South America,Upper-Middle-Income Economies,2021,4.351,30
CHL,Chile,The Americas,South America,High-Income Economies,2021,4.33,31
CZE,Czech Republic,Europe and Eurasia,Western Europe,High-Income Economies,2021,4.326,32
MYS,Malaysia,Asia-Pacific,South-East Asia,Upper-Middle-Income Economies,2021,4.314,33
TUR,Türkiye,Europe and Eurasia,Southern Europe,Upper-Middle-Income Economies,2021,4.295,34
THA,Thailand,Asia-Pacific,South-East Asia,Upper-Middle-Income Economies,2021,4.276,35
SVN,Slovenia,Europe and Eurasia,Balkans and Eastern Europe,High-Income Economies,2021,4.263,36
EST,Estonia,Europe and Eurasia,Northern Europe,High-Income Economies,2021,4.259,37
IND,India,Asia-Pacific,South Asia,Lower-Middle Income Economies,2021,4.251,38
BGR,Bulgaria,Europe and Eurasia,Balkans and Eastern Europe,Upper-Middle-Income Economies,2021,4.244,39
HUN,Hungary,Europe and Eurasia,Balkans and Eastern Europe,High-Income Economies,2021,4.227,40
MLT,Malta,Europe and Eurasia,Southern Europe,High-Income Economies,2021,4.223,41
MEX,Mexico,The Americas,North and Central America,Upper-Middle-Income Economies,2021,4.212,42
ROU,Romania,Europe and Eurasia,Balkans and Eastern Europe,Upper-Middle-Income Economies,2021,4.179,43
QAT,Qatar,Middle East and North Africa,Middle East,High-Income Economies,2021,4.168,44
ARG,Argentina,The Americas,South America,Upper-Middle-Income Economies,2021,4.16,45
LTU,Lithuania,Europe and Eurasia,Northern Europe,High-Income Economies,2021,4.157,46
HRV,Croatia,Europe and Eurasia,Southern Europe,High-Income Economies,2021,4.14,47
ISR,Israel,Middle East and North Africa,Middle East,High-Income Economies,2021,4.14,48
GEO,Georgia,Europe and Eurasia,Eurasia,Upper-Middle-Income Economies,2021,4.135,49
SAU,Saudi Arabia,Middle East and North Africa,Middle East,High-Income Economies,2021,4.08,50
COL,Colombia,The Americas,South America,Upper-Middle-Income Economies,2021,4.078,51
CRI,Costa Rica,The Americas,North and Central America,Upper-Middle-Income Economies,2021,4.041,52
MUS,Mauritius,Sub-saharan Africa,Eastern Africa,Upper-Middle-Income Economies,2021,4.036,53
LVA,Latvia,Europe and Eurasia,Northern Europe,High-Income Economies,2021,4.008,54
AZE,Azerbaijan,Europe and Eurasia,Eurasia,Upper-Middle-Income Economies,2021,4.004,55
VNM,Vietnam,Asia-Pacific,South-East Asia,Lower-Middle Income Economies,2021,4.004,56
SVK,Slovak Republic,Europe and Eurasia,Balkans and Eastern Europe,High-Income Economies,2021,4,57
KAZ,Kazakhstan,Europe and Eurasia,Eurasia,Upper-Middle-Income Economies,2021,3.989,58
BHR,Bahrain,Middle East and North Africa,Middle East,High-Income Economies,2021,3.955,59
EGY,Egypt,Middle East and North Africa,North Africa,Lower-Middle Income Economies,2021,3.938,60
MNE,Montenegro,Europe and Eurasia,Balkans and Eastern Europe,Upper-Middle-Income Economies,2021,3.937,61
PAN,Panama,The Americas,North and Central America,Upper-Middle-Income Economies,2021,3.936,62
OMN,Oman,Middle East and North Africa,Middle East,High-Income Economies,2021,3.914,63
DOM,Dominican Republic,The Americas,North and Central America,Upper-Middle-Income Economies,2021,3.909,64
ZAF,South Africa,Sub-saharan Africa,Southern Africa,Upper-Middle-Income Economies,2021,3.897,65
PER,Peru,The Americas,South America,Upper-Middle-Income Economies,2021,3.875,66
ARM,Armenia,Europe and Eurasia,Eurasia,Upper-Middle-Income Economies,2021,3.83,67
URY,Uruguay,The Americas,South America,High-Income Economies,2021,3.82,68
SRB,Serbia,Europe and Eurasia,Balkans and Eastern Europe,Upper-Middle-Income Economies,2021,3.811,69
PHL,Philippines,Asia-Pacific,South-East Asia,Lower-Middle Income Economies,2021,3.785,70
BRB,Barbados,The Americas,North and Central America,High-Income Economies,2021,3.768,71
BWA,Botswana,Sub-saharan Africa,Southern Africa,Upper-Middle-Income Economies,2021,3.755,72
JOR,Jordan,Middle East and North Africa,Middle East,Lower-Middle Income Economies,2021,3.738,73
LKA,Sri Lanka,Asia-Pacific,South Asia,Lower-Middle Income Economies,2021,3.734,74
KEN,Kenya,Sub-saharan Africa,Eastern Africa,Lower-Middle Income Economies,2021,3.721,75
IRN,"Iran, Islamic Rep.",Middle East and North Africa,Middle East,Lower-Middle Income Economies,2021,3.703,76
MAR,Morocco,Middle East and North Africa,North Africa,Lower-Middle Income Economies,2021,3.701,77
ECU,Ecuador,The Americas,South America,Upper-Middle-Income Economies,2021,3.698,78
ALB,Albania,Europe and Eurasia,Balkans and Eastern Europe,Upper-Middle-Income Economies,2021,3.681,79
MNG,Mongolia,Asia-Pacific,Eastern Asia-Pacific,Lower-Middle Income Economies,2021,3.664,80
TZA,Tanzania,Sub-saharan Africa,Eastern Africa,Lower-Middle Income Economies,2021,3.649,82
TTO,Trinidad and Tobago,The Americas,North and Central America,High-Income Economies,2021,3.649,81
JAM,Jamaica,The Americas,North and Central America,Upper-Middle-Income Economies,2021,3.612,83
UZB,Uzbekistan,Europe and Eurasia,Eurasia,Lower-Middle Income Economies,2021,3.594,84
KHM,Cambodia,Asia-Pacific,South-East Asia,Lower-Middle Income Economies,2021,3.59,85
LBN,Lebanon,Middle East and North Africa,Middle East,Upper-Middle-Income Economies,2021,3.572,86
MDA,Moldova,Europe and Eurasia,Balkans and Eastern Europe,Upper-Middle-Income Economies,2021,3.566,87
TUN,Tunisia,Middle East and North Africa,North Africa,Lower-Middle Income Economies,2021,3.565,88
MKD,North Macedonia,Europe and Eurasia,Balkans and Eastern Europe,Upper-Middle-Income Economies,2021,3.559,89
NAM,Namibia,Sub-saharan Africa,Southern Africa,Upper-Middle-Income Economies,2021,3.51,90
LAO,Lao PDR,Asia-Pacific,South-East Asia,Lower-Middle Income Economies,2021,3.495,91
PRY,Paraguay,The Americas,South America,Upper-Middle-Income Economies,2021,3.479,92
BIH,Bosnia and Herzegovina,Europe and Eurasia,Balkans and Eastern Europe,Upper-Middle-Income Economies,2021,3.467,94
KWT,Kuwait,Middle East and North Africa,Middle East,High-Income Economies,2021,3.467,93
BOL,Bolivia,The Americas,South America,Lower-Middle Income Economies,2021,3.456,95
DZA,Algeria,Middle East and North Africa,North Africa,Lower-Middle Income Economies,2021,3.431,96
RWA,Rwanda,Sub-saharan Africa,Eastern Africa,Low-Income Economies,2021,3.422,97
TJK,Tajikistan,Europe and Eurasia,Eurasia,Lower-Middle Income Economies,2021,3.411,98
PAK,Pakistan,Asia-Pacific,South Asia,Lower-Middle Income Economies,2021,3.401,99
GTM,Guatemala,The Americas,North and Central America,Upper-Middle-Income Economies,2021,3.39,100
SLV,El Salvador,The Americas,North and Central America,Upper-Middle-Income Economies,2021,3.372,101
KGZ,Kyrgyz Republic,Europe and Eurasia,Eurasia,Lower-Middle Income Economies,2021,3.362,102
ZMB,Zambia,Sub-saharan Africa,Southern Africa,Lower-Middle Income Economies,2021,3.349,103
NPL,Nepal,Asia-Pacific,South Asia,Lower-Middle Income Economies,2021,3.315,104
VEN,Venezuela,The Americas,South America,Lower-Middle Income Economies,2021,3.312,105
GHA,Ghana,Sub-saharan Africa,Western Africa,Lower-Middle Income Economies,2021,3.297,106
SEN,Senegal,Sub-saharan Africa,Western Africa,Lower-Middle Income Economies,2021,3.209,107
NIC,Nicaragua,The Americas,North and Central America,Lower-Middle Income Economies,2021,3.207,108
BGD,Bangladesh,Asia-Pacific,South Asia,Lower-Middle Income Economies,2021,3.195,109
HND,Honduras,The Americas,North and Central America,Lower-Middle Income Economies,2021,3.193,110
BEN,Benin,Sub-saharan Africa,Western Africa,Lower-Middle Income Economies,2021,3.158,111
ZWE,Zimbabwe,Sub-saharan Africa,Southern Africa,Lower-Middle Income Economies,2021,3.137,112
NGA,Nigeria,Sub-saharan Africa,Western Africa,Lower-Middle Income Economies,2021,3.099,113
AGO,Angola,Sub-saharan Africa,Southern Africa,Lower-Middle Income Economies,2021,3.051,114
MWI,Malawi,Sub-saharan Africa,Eastern Africa,Low-Income Economies,2021,3.024,115
CIV,Côte d'Ivoire,Sub-saharan Africa,Western Africa,Lower-Middle Income Economies,2021,3.015,116
CMR,Cameroon,Sub-saharan Africa,Western Africa,Lower-Middle Income Economies,2021,2.965,117
SLE,Sierra Leone,Sub-saharan Africa,Western Africa,Low-Income Economies,2021,2.886,118
MLI,Mali,Sub-saharan Africa,Western Africa,Low-Income Economies,2021,2.78,119
USA,United States,The Americas,North and Central America,High-Income Economies,2024,5.244,1
ESP,Spain,Europe and Eurasia,Southern Europe,High-Income Economies,2024,5.177,2
JPN,Japan,Asia-Pacific,Eastern Asia-Pacific,High-Income Economies,2024,5.094,3
FRA,France,Europe and Eurasia,Western Europe,High-Income Economies,2024,5.073,4
AUS,Australia,Asia-Pacific,Eastern Asia-Pacific,High-Income Economies,2024,4.996,5
DEU,Germany,Europe and Eurasia,Western Europe,High-Income Economies,2024,4.996,6
GBR,United Kingdom,Europe and Eurasia,Western Europe,High-Income Economies,2024,4.962,7
CHN,China,Asia-Pacific,Eastern Asia-Pacific,Upper-Middle-Income Economies,2024,4.941,8
ITA,Italy,Europe and Eurasia,Southern Europe,High-Income Economies,2024,4.897,9
CHE,Switzerland,Europe and Eurasia,Western Europe,High-Income Economies,2024,4.811,10
CAN,Canada,The Americas,North and Central America,High-Income Economies,2024,4.805,11
PRT,Portugal,Europe and Eurasia,Southern Europe,High-Income Economies,2024,4.781,12
SGP,Singapore,Asia-Pacific,South-East Asia,High-Income Economies,2024,4.755,13
KOR,"Korea, Rep.",Asia-Pacific,Eastern Asia-Pacific,High-Income Economies,2024,4.743,14
AUT,Austria,Europe and Eurasia,Western Europe,High-Income Economies,2024,4.653,15
NLD,Netherlands,Europe and Eurasia,Western Europe,High-Income Economies,2024,4.637,16
DNK,Denmark,Europe and Eurasia,Northern Europe,High-Income Economies,2024,4.63,17
ARE,United Arab Emirates,Middle East and North Africa,Middle East,High-Income Economies,2024,4.619,18
SWE,Sweden,Europe and Eurasia,Northern Europe,High-Income Economies,2024,4.574,19
FIN,Finland,Europe and Eurasia,Northern Europe,High-Income Economies,2024,4.521,20
GRC,Greece,Europe and Eurasia,Southern Europe,High-Income Economies,2024,4.515,21
IDN,Indonesia,Asia-Pacific,South-East Asia,Upper-Middle-Income Economies,2024,4.456,22
BEL,Belgium,Europe and Eurasia,Western Europe,High-Income Economies,2024,4.449,23
IRL,Ireland,Europe and Eurasia,Western Europe,High-Income Economies,2024,4.441,24
NZL,New Zealand,Asia-Pacific,Eastern Asia-Pacific,High-Income Economies,2024,4.411,25
BRA,Brazil,The Americas,South America,Upper-Middle-Income Economies,2024,4.41,26
POL,Poland,Europe and Eurasia,Balkans and Eastern Europe,High-Income Economies,2024,4.405,27
LUX,Luxembourg,Europe and Eurasia,Western Europe,High-Income Economies,2024,4.396,28
TUR,Türkiye,Europe and Eurasia,Southern Europe,Upper-Middle-Income Economies,2024,4.386,29
CYP,Cyprus,Europe and Eurasia,Southern Europe,High-Income Economies,2024,4.375,30
CHL,Chile,The Americas,South America,High-Income Economies,2024,4.329,31
ISL,Iceland,Europe and Eurasia,Northern Europe,High-Income Economies,2024,4.322,32
CZE,Czech Republic,Europe and Eurasia,Western Europe,High-Income Economies,2024,4.313,33
MLT,Malta,Europe and Eurasia,Southern Europe,High-Income Economies,2024,4.299,34
MYS,Malaysia,Asia-Pacific,South-East Asia,Upper-Middle-Income Economies,2024,4.279,35
EST,Estonia,Europe and Eurasia,Northern Europe,High-Income Economies,2024,4.276,36
HUN,Hungary,Europe and Eurasia,Balkans and Eastern Europe,High-Income Economies,2024,4.27,37
MEX,Mexico,The Americas,North and Central America,Upper-Middle-Income Economies,2024,4.257,38
IND,India,Asia-Pacific,South Asia,Lower-Middle Income Economies,2024,4.248,39
BGR,Bulgaria,Europe and Eurasia,Balkans and Eastern Europe,Upper-Middle-Income Economies,2024,4.246,40
SAU,Saudi Arabia,Middle East and North Africa,Middle East,High-Income Economies,2024,4.231,41
SVN,Slovenia,Europe and Eurasia,Balkans and Eastern Europe,High-Income Economies,2024,4.22,42
ROU,Romania,Europe and Eurasia,Balkans and Eastern Europe,Upper-Middle-Income Economies,2024,4.191,43
LTU,Lithuania,Europe and Eurasia,Northern Europe,High-Income Economies,2024,4.17,44
GEO,Georgia,Europe and Eurasia,Eurasia,Upper-Middle-Income Economies,2024,4.138,45
HRV,Croatia,Europe and Eurasia,Southern Europe,High-Income Economies,2024,4.134,46
THA,Thailand,Asia-Pacific,South-East Asia,Upper-Middle-Income Economies,2024,4.119,47
ISR,Israel,Middle East and North Africa,Middle East,High-Income Economies,2024,4.101,48
ARG,Argentina,The Americas,South America,Upper-Middle-Income Economies,2024,4.101,49
COL,Colombia,The Americas,South America,Upper-Middle-Income Economies,2024,4.083,50
CRI,Costa Rica,The Americas,North and Central America,Upper-Middle-Income Economies,2024,4.08,51
KAZ,Kazakhstan,Europe and Eurasia,Eurasia,Upper-Middle-Income Economies,2024,4.068,52
QAT,Qatar,Middle East and North Africa,Middle East,High-Income Economies,2024,4.015,53
SVK,Slovak Republic,Europe and Eurasia,Balkans and Eastern Europe,High-Income Economies,2024,3.996,54
ZAF,South Africa,Sub-saharan Africa,Southern Africa,Upper-Middle-Income Economies,2024,3.993,55
AZE,Azerbaijan,Europe and Eurasia,Eurasia,Upper-Middle-Income Economies,2024,3.978,56
MUS,Mauritius,Sub-saharan Africa,Eastern Africa,Upper-Middle-Income Economies,2024,3.976,57
BHR,Bahrain,Middle East and North Africa,Middle East,High-Income Economies,2024,3.962,58
VNM,Vietnam,Asia-Pacific,South-East Asia,Lower-Middle Income Economies,2024,3.958,59
MNE,Montenegro,Europe and Eurasia,Balkans and Eastern Europe,Upper-Middle-Income Economies,2024,3.956,60
EGY,Egypt,Middle East and North Africa,North Africa,Lower-Middle Income Economies,2024,3.956,61
PER,Peru,The Americas,South America,Upper-Middle-Income Economies,2024,3.904,62
PAN,Panama,The Americas,North and Central America,Upper-Middle-Income Economies,2024,3.902,63
DOM,Dominican Republic,The Americas,North and Central America,Upper-Middle-Income Economies,2024,3.884,64
LVA,Latvia,Europe and Eurasia,Northern Europe,High-Income Economies,2024,3.879,65
ALB,Albania,Europe and Eurasia,Balkans and Eastern Europe,Upper-Middle-Income Economies,2024,3.869,66
OMN,Oman,Middle East and North Africa,Middle East,High-Income Economies,2024,3.865,67
